INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('730276389-5', 'Ware', 'Pascoe', 'wpascoelt@blogtalkradio.com', '+389 188 724 7568', 'Gevgelija', '42200 Meadow Ridge Plaza', 'ba4fbc44bb3c1ab2c109a22635c2e853', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('004368487-4', 'Elisabeth', 'Strood', 'estroodlu@jimdo.com', '+1 862 177 0532', 'Niverville', '6285 Leroy Place', '8242df454ce1b196132d1e12857d0b96', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('500543737-1', 'Henrietta', 'Irnys', 'hirnyslv@sciencedaily.com', '+86 509 380 3075', 'Leigu', '47623 Superior Road', '931ab124ec3a6ab748018b1ac816112c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('182026130-1', 'Turner', 'Smout', 'tsmoutlw@netvibes.com', '+33 547 247 8765', 'Caen', '767 Monica Junction', '9b4286c83c45600542f903a046be7b1d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('828110321-3', 'Vick', 'Buckell', 'vbuckelllx@cbslocal.com', '+86 229 395 5753', 'Qiaoxi', '82 Quincy Court', '84f2b1fa6dd9043f8fbf1783b6e53164', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('102519386-5', 'Sib', 'Farndale', 'sfarndalely@netscape.com', '+86 189 750 8845', 'Mashan', '4 Troy Point', '3b904c6855c596ac2ae4ffda067d3dfa', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('775653842-0', 'Keen', 'Wrench', 'kwrenchlz@wisc.edu', '+86 639 856 7876', 'Xingpinglu', '074 Summerview Road', '71b33002ded69da4afbc13590303ba0b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('650709896-5', 'Aeriela', 'O''Codihie', 'aocodihiem0@barnesandnoble.com', '+351 760 614 7789', 'Carcavelos', '74377 Springview Terrace', '7201009c3e308bcd2db876dbd66b10da', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('417611865-2', 'Langsdon', 'Voisey', 'lvoiseym1@wisc.edu', '+351 783 695 6631', 'Regueiro', '7578 Texas Plaza', '6e2d51eed7ab4403d4775c532f2d1ff6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('664873710-7', 'Hilton', 'Vandrill', 'hvandrillm2@nbcnews.com', '+86 436 478 9143', 'Xinjian', '4 Donald Park', '813e1a38dc9e92c976bffd81afb49ad3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('710473895-9', 'Christyna', 'Poor', 'cpoorm3@trellian.com', '+86 876 839 8818', 'Ying’ebu', '0560 Ruskin Trail', 'dd85cd273311632e248f6e3cbe289bce', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('273286028-X', 'Koralle', 'O''Dowgaine', 'kodowgainem4@geocities.com', '+48 914 912 5569', 'Nowogard', '37 Springs Trail', 'eb81a6abd1fea6fdb7f720a747e99920', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('622948966-X', 'Babs', 'Allcott', 'ballcottm5@senate.gov', '+7 339 966 3543', 'Aleysk', '99846 Karstens Parkway', 'b9c62f9a70927714e8c8a71a84f3ca4c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('386300669-0', 'Bernete', 'Filipson', 'bfilipsonm6@ow.ly', '+27 441 483 3042', 'Queenstown', '356 Moland Terrace', '05498d73be3d13b8df2d92038e4a9316', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('582100429-2', 'Otes', 'Lorkin', 'olorkinm7@desdev.cn', '+54 919 214 4337', 'Comodoro Rivadavia', '93 Loftsgordon Avenue', '88c93d54e00fc432661a9da4f3c0a58e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('702168594-7', 'Carlina', 'Moy', 'cmoym8@irs.gov', '+375 214 109 9485', 'Antopal’', '34352 Glacier Hill Alley', '29ab517dba6f89317b70abdac29325c0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('706983547-7', 'Chicky', 'Le Claire', 'cleclairem9@google.fr', '+86 225 743 2629', 'Jinhe', '71 Messerschmidt Point', '70d0559a53933271b36c9707f39e040f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('051263373-8', 'Sabine', 'Blackey', 'sblackeyma@gnu.org', '+61 303 909 7499', 'Launceston', '29 Hollow Ridge Street', 'fa785b3bfe5af81c5807d13bd2ef31b0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('498797484-3', 'Mikol', 'Edgecombe', 'medgecombemb@webmd.com', '+86 481 376 3170', 'Wenfu', '8255 Dawn Trail', 'e48719823a3e6a61ff2f72da62c96e45', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('022313773-1', 'Judi', 'Reedy', 'jreedymc@elegantthemes.com', '+86 989 366 8953', 'Fenggao', '98 Fremont Hill', '24d9bd888153ae32508a343911ffe67c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('187115259-3', 'Millie', 'Pygott', 'mpygottmd@nps.gov', '+93 601 464 5742', 'Zaranj', '27 Annamark Crossing', 'd28bef51e39583384beb52a37c44460c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('871488627-8', 'Brnaby', 'Bonhomme', 'bbonhommeme@paginegialle.it', '+33 616 816 6461', 'Flers', '7 Clyde Gallagher Circle', '68682ce2d8815b0f56e1de1f9b95c208', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('483943912-5', 'Callie', 'Hulke', 'chulkemf@prnewswire.com', '+7 260 879 4960', 'Uralets', '75 Golf Parkway', 'e0917a013356e338be749af95f4c6f94', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('654551024-X', 'Frieda', 'Darrel', 'fdarrelmg@soup.io', '+351 265 440 6405', 'Banzão', '67 Cordelia Court', 'ee01690cd07034208b5d809d2e597a01', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('273750613-1', 'Danny', 'Melley', 'dmelleymh@myspace.com', '+55 890 584 0984', 'Augusto Corrêa', '7570 John Wall Pass', '299184c41fbdb0cae9297fca1bed4afc', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('223756152-4', 'Oliy', 'Downham', 'odownhammi@goodreads.com', '+86 334 774 4259', 'Zhangbang', '56 Sheridan Junction', 'fa20833e1ff6fa11bd36d2a334cd1580', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('087946063-6', 'Felicio', 'Duddridge', 'fduddridgemj@webeden.co.uk', '+1 502 759 1504', 'Prévost', '77 Lukken Drive', '51843c93b5826d815ca1183c6784d280', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('747244664-5', 'Nadean', 'Blacker', 'nblackermk@technorati.com', '+48 986 585 8188', 'Strzelin', '1759 Anzinger Court', 'c1e097bc0d9e97dcf088b0778dcf3f18', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('735098121-X', 'Sybyl', 'Leckie', 'sleckieml@phpbb.com', '+54 437 484 0136', 'Yuto', '0275 Oneill Street', 'ecd545599d611c74d61764be390de826', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('096258789-3', 'Conant', 'Lobb', 'clobbmm@comcast.net', '+48 417 940 1639', 'Wiśniewo', '1417 Morrow Avenue', 'ae0e580ea659b3b78778d96da7bfad44', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('143893642-7', 'Cheri', 'Cranney', 'ccranneymn@xinhuanet.com', '+86 447 775 9399', 'Haishan', '497 Burning Wood Plaza', '9746ea7a8c06c2d34e81a2d08469101b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('876976047-0', 'Billy', 'Obispo', 'bobispomo@networksolutions.com', '+385 236 843 3205', 'Bistrinci', '7 Warrior Hill', 'a926b66406ae2a8c06f14d04933c4abd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('051465480-5', 'Noell', 'Stellin', 'nstellinmp@networkadvertising.org', '+86 527 573 8516', 'Jiaozhou', '1045 Nancy Plaza', '0ddf985e9c4fd52a73d48d5fc117ef47', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('706003154-5', 'Jerrylee', 'Wyer', 'jwyermq@bigcartel.com', '+1 971 396 5050', 'Maskinongé', '877 Westerfield Terrace', '07c94c1a7e77dad1170c36d00facca94', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('547522687-3', 'Shane', 'Astbury', 'sastburymr@rambler.ru', '+63 728 113 3144', 'Liozon', '3055 Sutteridge Center', '1054bdb3d779defcdc05df471b93569e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('765895951-0', 'Ginnie', 'Kavanagh', 'gkavanaghms@twitpic.com', '+234 417 718 1052', 'Kura', '9597 Donald Junction', 'ccfb2af4e7651b80c8a45bfd761d4fe7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('788903292-7', 'Nilson', 'Eixenberger', 'neixenbergermt@pen.io', '+56 615 656 0310', 'Illapel', '3952 Becker Alley', '72905f5264b93436b903c237788e21b1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('700439407-7', 'Madelin', 'Lujan', 'mlujanmu@columbia.edu', '+86 967 735 7569', 'Xiaolou', '17916 Cottonwood Hill', '762b8fea613d3cf72eebb2e8581b1c0f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('196271162-5', 'Ford', 'Motion', 'fmotionmv@vistaprint.com', '+86 891 114 0304', 'Baiyin', '07480 Sullivan Hill', '64225360e2eac366ea59dcb5d5cd82fb', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('372194142-X', 'Neysa', 'Keese', 'nkeesemw@nationalgeographic.com', '+62 781 832 7243', 'Pliwetan', '458 Mayer Park', '72a76797a106db209e111b35b751e902', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('035957524-2', 'Rivy', 'Poundsford', 'rpoundsfordmx@sohu.com', '+33 705 117 8438', 'Paris 15', '89 Shelley Crossing', 'e0eb9dc31a02dbdca47da152f2b75ae8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('931438848-4', 'Helen', 'Isselee', 'hisseleemy@4shared.com', '+55 632 633 1072', 'São Caetano do Sul', '8969 Eagle Crest Road', 'f2188ae25fc3862a1544c3140925abf3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('431947701-4', 'Kandace', 'Hardie', 'khardiemz@constantcontact.com', '+976 974 822 0805', 'Arvayheer', '08 Sachs Trail', '6ead11c7cea2e25a949d5cf7b7862c26', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('767030855-9', 'Winne', 'Human', 'whumann0@github.io', '+55 470 460 9077', 'Vila Velha', '4 Transport Lane', '94ed119942b3b59a61fc2fb933b870f5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('076503315-1', 'Heather', 'Mangenot', 'hmangenotn1@deviantart.com', '+86 725 584 1921', 'Purong', '155 South Pass', 'df04b579e2d1d6ac772d0cacdd2cdb9b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('063692748-2', 'Tanny', 'Hoxey', 'thoxeyn2@delicious.com', '+66 187 344 7474', 'Tha Bo', '0171 Ramsey Drive', '3d362c4bb9c55c7c129f9503c3e366b0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('777286323-3', 'Skell', 'Prangle', 'spranglen3@typepad.com', '+86 486 449 4623', 'Yong’an', '7852 Kim Way', '7f0a3b462deee689e901a80ab0e3f99a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('785064460-3', 'Lelia', 'Sherbrook', 'lsherbrookn4@nymag.com', '+33 337 588 8544', 'Ivry-sur-Seine', '59 Charing Cross Circle', 'ca7c4e23fca82fc91257514ea9845db2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('688459764-X', 'Aeriel', 'Bawles', 'abawlesn5@loc.gov', '+507 144 228 4821', 'Ustupo', '8 Village Green Street', 'cbef9ff54e1a47ef7026b457aa7e28f9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('386879853-6', 'Issiah', 'Duffy', 'iduffyn6@exblog.jp', '+31 617 249 9586', 'Krimpen aan den IJssel', '09428 Kennedy Court', 'be5deb007becedbfdaa9ef7ebe52a45f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('643435249-2', 'Edgar', 'Locock', 'elocockn7@oracle.com', '+62 217 545 0916', 'Haruman', '33 Bobwhite Circle', 'f91803720b44ab54cb7df9a326162273', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('337626513-5', 'Dennet', 'Bolter', 'dboltern8@phpbb.com', '+7 568 379 0070', 'Novosemeykino', '22 Rutledge Hill', '56e0c7ee9c52bfd0c04a692c2fa4173d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('215709067-3', 'Valenka', 'Larner', 'vlarnern9@soup.io', '+81 241 276 3038', 'Minamata', '099 Truax Plaza', '2a42bbd80554dba9addbbabb81f233f1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('707793777-1', 'Sunny', 'Cruxton', 'scruxtonna@moonfruit.com', '+86 300 516 3552', 'Nanmu', '12 Packers Pass', '82c5ccc259f1f132641809af51e9c293', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('875479151-0', 'Meyer', 'Whitehorne', 'mwhitehornenb@about.me', '+51 808 560 1330', 'Santo Tomas', '8940 Corscot Terrace', '8d34430011d344fb9536d036ee091a7b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('937690510-5', 'Tory', 'McPaike', 'tmcpaikenc@tmall.com', '+63 664 159 4627', 'Calsib', '4 Kenwood Parkway', '58889c108c34854a83fe01c76b1b4fb0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('535666245-9', 'Bel', 'Arkil', 'barkilnd@youtu.be', '+30 744 735 1304', 'Árta', '16176 Forest Center', '244658621af7b4c173c0f63df336ceaf', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('395777318-0', 'Delphinia', 'Kuhlmey', 'dkuhlmeyne@sciencedirect.com', '+380 826 208 6146', 'Koreiz', '5668 Mcbride Lane', '388e69e1c8e245a3e9518d288d3101a5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('699761120-6', 'Kaitlin', 'Thebeaud', 'kthebeaudnf@edublogs.org', '+351 953 244 1916', 'Amadora', '49452 Fisk Pass', '36c2d2b3bf92b8b7773f3dfef6dab6e8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('895761924-0', 'Marielle', 'Haimes', 'mhaimesng@house.gov', '+86 375 302 9452', 'Gaocang', '1486 Farmco Parkway', 'dc46e77a0bc22d5927662f308eea4c9f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('784062022-1', 'Emmanuel', 'Halton', 'ehaltonnh@typepad.com', '+353 373 974 2370', 'Swords', '77405 Red Cloud Terrace', 'b1fdfebca78bb7deedfd3fead44788e1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('070744910-3', 'Paloma', 'Momery', 'pmomeryni@squarespace.com', '+62 683 318 6792', 'Tengger', '2 Armistice Trail', 'a493e331b641bcc9573609d543d8b4da', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('906606931-7', 'York', 'Brunetti', 'ybrunettinj@redcross.org', '+62 384 107 6854', 'Krajan Menggare', '1 Crowley Road', '8af86399b6f2270bc3787e3def6be6f2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('950001249-9', 'Joana', 'Drew', 'jdrewnk@ca.gov', '+86 939 569 1634', 'Liudong', '60 Aberg Pass', '8cd80b3b2136f4c6315b140de76ddb2b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('618572378-6', 'Coralie', 'Lassey', 'classeynl@sakura.ne.jp', '+7 356 275 9982', 'Goragorskiy', '83544 Del Mar Point', 'd9d5ba4f665891429a4af212bc321e63', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('490517805-3', 'Nanni', 'Matthiae', 'nmatthiaenm@cpanel.net', '+7 276 756 7981', 'Nizhniye Vyazovyye', '349 Vahlen Avenue', 'b0621ead69aa9100d7ecdea80e089d42', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('358964526-1', 'Rae', 'Faier', 'rfaiernn@yelp.com', '+62 302 267 0447', 'Woja', '58 Division Hill', '2c1236359a2f80285c23b44cc741c9c2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('644068898-7', 'Yolanda', 'Bullus', 'ybullusno@ifeng.com', '+358 793 311 7577', 'Enonkoski', '6 Riverside Parkway', 'ecc8a60e33f22647e7c76598b2056a47', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('129156587-6', 'Katrina', 'Marrow', 'kmarrownp@sakura.ne.jp', '+994 277 468 3576', 'Bilajer', '46211 Ohio Drive', '76d61c725ca3071c4e2d1ce5f9410671', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('606179707-9', 'Merell', 'Bowers', 'mbowersnq@purevolume.com', '+33 875 705 8290', 'Firminy', '344 Moland Park', '42ef14dc686e07d04c1c1c35ac17d49b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('204634460-X', 'Lolita', 'Humpherston', 'lhumpherstonnr@godaddy.com', '+62 544 170 8433', 'Mombok', '987 Judy Drive', 'a9f7b5963ccfe4c5343c87da973330cc', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('974411369-3', 'Griz', 'Younger', 'gyoungerns@wiley.com', '+56 709 747 9911', 'Puerto Varas', '690 Meadow Ridge Drive', 'c7ab2976f31b9f9c5b04061e2c54d63c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('923645469-0', 'Candie', 'Beals', 'cbealsnt@state.tx.us', '+86 716 611 7089', 'Xingtan', '31 Arrowood Road', '5590aaa1d151aea5acb671ef381390e8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('827848105-9', 'Madel', 'Beckey', 'mbeckeynu@friendfeed.com', '+380 965 541 0657', 'Luts’k', '12 Crest Line Hill', 'fd2d70f4a49100ab9d53edea91988cce', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('710326896-7', 'Cheri', 'Schult', 'cschultnv@tiny.cc', '+81 439 275 3874', 'Hitachi', '2287 Macpherson Junction', 'a0c42f4d621b3eb299e23e166315c58a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('323337304-X', 'Jilly', 'O''Shields', 'joshieldsnw@last.fm', '+86 496 721 9418', 'Yanggang', '1 Bunker Hill Crossing', '2df61de094e4b1c361cfdbb7678436b4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('440046819-4', 'Guy', 'Bore', 'gborenx@wikia.com', '+86 703 707 9012', 'Xiaoguwei', '0307 Canary Place', 'ebfdf5cc3f68552e4919feefc2ceb9ab', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('526211343-5', 'Moishe', 'McLurg', 'mmclurgny@vistaprint.com', '+7 746 980 1234', 'Shuya', '6512 Carioca Street', '8120a9c967757025f085b36752d42067', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('956566689-2', 'Jeremias', 'Merchant', 'jmerchantnz@mayoclinic.com', '+86 118 678 9593', 'Chishui', '69804 Delaware Crossing', '425491a466798e649f17b3d3995f017a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('348970377-4', 'Maddalena', 'Broy', 'mbroyo0@about.me', '+63 573 597 8003', 'Harrison', '98 Kipling Point', '2f584508d608c8216302f07082914c61', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('961752230-6', 'Brigit', 'Preedy', 'bpreedyo1@printfriendly.com', '+86 741 484 3904', 'Fengle', '158 Oneill Place', '27fd97fc8b52088a1925cc1bec6e5ea3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('698684183-3', 'Orelle', 'Folk', 'ofolko2@xing.com', '+7 765 583 8324', 'Aqtöbe', '20917 Steensland Parkway', 'b06264ec01a644f9ff51334a16954f6f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('321561271-2', 'Maren', 'Dunklee', 'mdunkleeo3@army.mil', '+46 876 509 0946', 'Arlöv', '306 Hoffman Avenue', '603301fc3eeb48cf35a1cec5be481638', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('671368887-X', 'Jaquelin', 'Langfield', 'jlangfieldo4@hostgator.com', '+46 791 584 5748', 'Vilhelmina', '98 Glendale Lane', 'b396f5af9cccc6f1596e632194d2434a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('327232785-1', 'Chrisse', 'Clougher', 'ccloughero5@webeden.co.uk', '+48 139 456 9322', 'Zawichost', '3 Valley Edge Crossing', 'dcac606ac98ffcdfcbd059d5e6d382af', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('050725716-2', 'Edwin', 'Bowfin', 'ebowfino6@merriam-webster.com', '+84 224 248 9433', 'Khánh Hải', '31 Hanover Circle', 'd61af86c0b430ee6f2ee7ab5cb2b894b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('604746395-9', 'Bink', 'Baff', 'bbaffo7@qq.com', '+63 934 385 6380', 'Jandayan', '9 Express Crossing', '81afc1cedcb46bb9bbdd9af8afd69c00', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('734071058-2', 'Harald', 'Witsey', 'hwitseyo8@blogger.com', '+993 870 450 5139', 'Köneürgench', '9 Loftsgordon Terrace', 'ad1ceb297393411d9702070f5b6139ed', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('172890290-8', 'Garner', 'Cardero', 'gcarderoo9@surveymonkey.com', '+62 401 778 7107', 'Citeluk', '92506 Texas Crossing', '2012a44d18f7eba65d0fa7973a08002c', 1);
